Time of Day,Lap,LeadLap,Lap Tm,Speed
2 - Utah Valley University 1990 Mazda Miata (Green) - A,,,,
14:53:11,190,191,1:57.412,67.455
14:55:09,191,192,1:58.134,67.043
14:57:06,192,193,1:56.503,67.981
14:59:01,193,194,1:55.757,68.419
15:00:57,194,195,1:55.703,68.451
15:02:54,195,196,1:56.884,67.759
15:04:51,196,197,1:57.060,67.658
15:06:47,197,198,1:56.232,68.14
15:08:43,198,199,1:55.549,68.542
15:10:39,199,200,1:55.771,68.411
15:12:34,200,201,1:55.589,68.519
15:14:32,201,202,1:57.438,67.44
15:16:28,202,202,1:56.731,67.848
15:18:25,203,203,1:57.027,67.677
15:20:21,204,204,1:55.961,68.299
15:22:17,205,205,1:56.071,68.234
15:24:14,206,206,1:56.798,67.809
15:26:10,207,207,1:56.156,68.184
15:28:07,208,208,1:56.501,67.982
15:30:04,209,209,1:56.931,67.732
15:32:00,210,210,1:56.101,68.216
15:33:57,211,211,1:56.611,67.918
15:35:53,212,212,1:56.239,68.135
15:37:51,213,213,1:58.357,66.916
15:39:50,214,214,1:59.056,66.523
15:41:48,215,215,1:58.301,66.948
15:43:49,216,216,2:00.350,65.808
15:45:52,217,217,2:03.223,64.274
15:47:54,218,218,2:02.231,64.795
15:49:56,219,219,2:01.685,65.086
15:51:53,220,220,1:57.464,67.425
15:53:54,221,221,2:00.255,65.86
15:55:56,222,222,2:02.544,64.63
15:57:59,223,223,2:02.527,64.639
16:00:00,224,224,2:01.097,65.402
16:02:03,225,225,2:03.125,64.325
16:04:05,226,227,2:02.389,64.712
16:06:09,227,228,2:03.615,64.07
16:08:11,228,229,2:02.468,64.67
16:10:14,229,230,2:02.795,64.498
16:12:16,230,231,2:01.956,64.941
16:14:18,231,231,2:01.394,65.242
16:16:20,232,232,2:02.047,64.893
16:18:20,233,233,2:00.015,65.992
16:20:22,234,234,2:02.161,64.832
16:22:24,235,236,2:01.947,64.946
16:24:26,236,237,2:02.371,64.721
16:26:32,237,238,2:05.951,62.882
16:28:38,238,239,2:05.697,63.009
16:30:42,239,240,2:03.964,63.89
720 - Buffs Racing 1990 Mazda Miata (Gold/black/white) - A,,,,
8:30:58,1,1,2:12.518,59.765
8:33:08,2,2,2:09.768,61.032
8:35:19,3,3,2:11.195,60.368
8:37:30,4,4,2:10.654,60.618
8:39:38,5,5,2:08.442,61.662
8:41:48,6,7,2:09.371,61.219
8:43:56,7,8,2:07.979,61.885
8:46:04,8,9,2:07.968,61.89
8:48:14,9,10,2:10.699,60.597
8:50:26,10,11,2:11.252,60.342
8:52:35,11,13,2:09.340,61.234
8:54:44,12,14,2:08.862,61.461
8:56:55,13,15,2:11.459,60.247
8:59:06,14,16,2:11.156,60.386
9:01:17,15,17,2:10.916,60.497
9:03:28,16,19,2:10.396,60.738
9:05:37,17,20,2:09.724,61.053
9:07:49,18,21,2:11.724,60.126
9:10:00,19,22,2:10.984,60.465
9:12:12,20,23,2:11.992,60.004
9:14:21,21,24,2:08.728,61.525
9:16:30,22,26,2:09.001,61.395
9:18:40,23,27,2:10.006,60.92
9:20:50,24,28,2:10.209,60.825
9:22:59,25,29,2:08.380,61.692
9:25:12,26,30,2:13.575,59.293
9:27:21,27,32,2:09.205,61.298
9:29:31,28,33,2:09.796,61.019
9:31:40,29,34,2:08.740,61.519
9:33:48,30,34,2:08.653,61.561
9:35:58,31,35,2:09.353,61.228
9:38:08,32,36,2:10.440,60.718
9:40:18,33,37,2:09.584,61.119
9:42:26,34,38,2:07.902,61.922
9:44:35,35,40,2:09.241,61.281
9:46:44,36,41,2:08.660,61.558
9:48:54,37,42,2:10.364,60.753
9:51:03,38,43,2:08.967,61.411
9:53:11,39,44,2:07.952,61.898
9:55:19,40,45,2:08.081,61.836
9:57:26,41,46,2:07.084,62.321
9:59:34,42,48,2:07.454,62.14
10:01:43,43,49,2:08.988,61.401
10:03:52,44,50,2:09.879,60.98
10:06:32,45,51,2:39.478,49.662
10:13:50,46,54,7:17.939,18.085
10:16:02,47,55,2:12.636,59.712
10:18:12,48,57,2:09.913,60.964
10:20:20,49,58,2:08.083,61.835
10:22:28,50,59,2:07.692,62.024
10:24:35,51,60,2:06.447,62.635
10:26:39,52,61,2:04.779,63.472
10:28:44,53,62,2:04.980,63.37
10:30:49,54,63,2:04.700,63.512
10:32:54,55,65,2:05.052,63.334
10:35:00,56,66,2:05.770,62.972
10:37:07,57,67,2:06.697,62.511
10:39:13,58,68,2:06.117,62.799
10:41:19,59,69,2:06.442,62.637
10:43:24,60,70,2:05.274,63.221
10:45:30,61,71,2:06.012,62.851
10:47:35,62,73,2:04.947,63.387
10:49:43,63,73,2:07.124,62.301
10:51:49,64,73,2:06.299,62.708
10:53:55,65,73,2:05.749,62.983
10:55:59,66,74,2:04.713,63.506
10:58:03,67,75,2:03.245,64.262
11:00:06,68,76,2:03.279,64.245
11:02:09,69,77,2:03.313,64.227
11:04:13,70,78,2:03.718,64.017
11:06:17,71,79,2:04.632,63.547
11:08:22,72,80,2:04.055,63.843
11:10:27,73,81,2:05.187,63.265
11:12:32,74,83,2:05.128,63.295
11:14:36,75,84,2:03.975,63.884
11:16:39,76,85,2:03.388,64.188
11:18:43,77,86,2:03.725,64.013
11:20:47,78,87,2:04.111,63.814
11:22:54,79,88,2:07.008,62.358
11:25:00,80,89,2:05.528,63.093
11:27:03,81,90,2:03.931,63.907
11:29:07,82,92,2:03.101,64.337
11:31:11,83,93,2:03.975,63.884
11:33:43,84,94,2:32.114,52.066
11:41:34,85,98,7:51.177,16.809
11:43:42,86,100,2:08.131,61.812
11:45:48,87,101,2:06.488,62.615
11:47:56,88,102,2:07.108,62.309
11:50:03,89,103,2:07.196,62.266
11:52:09,90,104,2:05.789,62.963
11:54:16,91,105,2:07.004,62.36
11:56:21,92,106,2:05.597,63.059
11:58:27,93,107,2:05.646,63.034
12:00:33,94,109,2:06.345,62.686
12:02:39,95,110,2:05.946,62.884
12:04:45,96,111,2:06.142,62.786
12:06:50,97,111,2:04.729,63.498
12:08:55,98,111,2:05.320,63.198
12:11:01,99,112,2:05.646,63.034
12:13:11,100,113,2:10.423,60.725
12:15:18,101,114,2:06.712,62.504
12:17:24,102,115,2:05.560,63.077
12:19:31,103,117,2:07.093,62.317
12:21:38,104,118,2:06.818,62.452
12:23:42,105,119,2:04.511,63.609
12:25:49,106,120,2:06.468,62.625
12:27:56,107,121,2:07.256,62.237
12:30:02,108,122,2:05.811,62.952
12:32:09,109,123,2:07.040,62.343
12:34:14,110,124,2:04.912,63.405
12:36:18,111,125,2:04.402,63.665
12:38:21,112,126,2:03.484,64.138
12:40:28,113,127,2:06.178,62.768
12:42:34,114,127,2:06.075,62.82
12:44:40,115,127,2:06.387,62.665
12:46:46,116,128,2:06.159,62.778
12:48:52,117,129,2:05.869,62.923
12:50:56,118,130,2:04.390,63.671
12:53:00,119,131,2:03.858,63.944
12:55:06,120,132,2:05.624,63.045
12:57:13,121,133,2:06.764,62.478
12:59:17,122,134,2:04.265,63.735
13:01:24,123,135,2:06.571,62.574
13:03:28,124,136,2:04.297,63.718
13:05:48,125,138,2:20.134,56.517
13:07:55,126,139,2:06.924,62.4
13:10:27,127,140,2:31.796,52.175
13:17:33,128,144,7:05.833,18.599
13:19:38,129,145,2:05.089,63.315
13:21:44,130,146,2:06.240,62.738
13:23:49,131,147,2:04.688,63.519
13:25:52,132,148,2:03.888,63.929
13:27:57,133,149,2:04.173,63.782
13:30:01,134,150,2:04.236,63.75
13:32:05,135,151,2:04.320,63.707
13:34:11,136,152,2:05.650,63.032
13:36:14,137,153,2:03.136,64.319
13:38:17,138,154,2:03.178,64.297
13:40:20,139,155,2:02.847,64.47
13:42:24,140,157,2:03.669,64.042
13:44:26,141,158,2:02.281,64.769
13:46:30,142,159,2:04.235,63.75
13:48:34,143,160,2:03.353,64.206
13:50:39,144,161,2:05.207,63.255
13:52:42,145,162,2:03.552,64.103
13:54:46,146,163,2:03.366,64.199
13:56:49,147,164,2:03.646,64.054
13:58:54,148,165,2:05.083,63.318
14:00:57,149,166,2:02.896,64.445
14:02:59,150,167,2:01.632,65.114
14:05:01,151,168,2:02.389,64.712
14:07:03,152,169,2:01.776,65.037
14:09:06,153,170,2:02.586,64.608
14:11:09,154,171,2:03.488,64.136
14:13:11,155,172,2:02.181,64.822
14:15:14,156,173,2:02.352,64.731
14:17:17,157,174,2:02.987,64.397
14:19:20,158,175,2:03.276,64.246
14:21:22,159,176,2:02.131,64.848
14:23:24,160,177,2:02.241,64.79
14:25:27,161,179,2:02.539,64.632
14:27:31,162,180,2:04.450,63.64
14:29:36,163,180,2:04.286,63.724
14:31:38,164,181,2:02.606,64.597
14:33:42,165,181,2:03.468,64.146
14:35:44,166,182,2:02.074,64.879
14:37:47,167,183,2:03.557,64.1
14:39:50,168,184,2:02.214,64.804
14:41:53,169,185,2:02.979,64.401
14:43:55,170,186,2:02.334,64.741
14:46:21,171,187,2:26.271,54.146
14:53:19,172,191,6:57.516,18.969
14:55:20,173,192,2:01.407,65.235
14:57:21,174,193,2:01.214,65.339
14:59:22,175,194,2:01.056,65.424
15:01:24,176,196,2:01.819,65.014
15:03:25,177,197,2:01.148,65.375
15:05:27,178,198,2:01.322,65.281
15:07:28,179,199,2:01.302,65.292
15:09:28,180,200,2:00.428,65.765
15:11:31,181,201,2:02.262,64.779
15:13:32,182,202,2:01.113,65.393
15:15:34,183,202,2:02.465,64.672
15:17:37,184,202,2:03.109,64.333
15:19:38,185,203,2:00.932,65.491
15:21:39,186,204,2:00.889,65.515
15:23:40,187,205,2:01.374,65.253
15:25:42,188,206,2:01.077,65.413
15:27:43,189,207,2:01.692,65.082
15:29:44,190,208,2:01.166,65.365
15:31:45,191,209,2:00.826,65.549
15:33:47,192,210,2:02.102,64.864
15:35:50,193,211,2:02.239,64.791
15:37:51,194,212,2:01.268,65.31
15:39:55,195,214,2:03.711,64.02
15:41:56,196,215,2:01.169,65.363
15:43:58,197,216,2:01.809,65.02
15:45:59,198,217,2:01.950,64.945
15:48:01,199,218,2:01.403,65.237
15:50:02,200,219,2:00.941,65.486
15:52:03,201,220,2:01.188,65.353
15:54:04,202,221,2:01.125,65.387
15:56:06,203,222,2:01.988,64.924
15:58:09,204,223,2:03.023,64.378
16:00:11,205,224,2:01.505,65.183
16:02:13,206,226,2:02.523,64.641
16:04:15,207,227,2:01.984,64.927
16:06:16,208,228,2:00.825,65.549
16:08:18,209,229,2:01.673,65.093
16:10:19,210,230,2:01.166,65.365
16:12:20,211,231,2:01.234,65.328
16:14:21,212,231,2:00.502,65.725
16:16:21,213,232,2:00.620,65.661
16:18:22,214,233,2:00.885,65.517
16:20:24,215,234,2:02.359,64.728
16:22:26,216,236,2:01.505,65.183
16:24:27,217,237,2:01.315,65.285
16:26:30,218,238,2:02.705,64.545
16:28:31,219,239,2:00.838,65.542
16:30:32,220,240,2:01.258,65.315
711 - Willie's Bar and Grill 1996 Ford Mustang (White) - D,,,,
8:30:55,1,1,2:07.607,62.066
8:32:55,2,2,2:00.960,65.476
8:34:57,3,3,2:01.744,65.055
8:36:58,4,4,2:01.114,65.393
8:39:01,5,5,2:02.722,64.536
8:41:04,6,6,2:03.022,64.379
8:43:08,7,7,2:04.332,63.7
8:45:12,8,8,2:03.723,64.014
8:47:19,9,10,2:07.014,62.355
8:49:23,10,11,2:03.500,64.13
8:51:29,11,12,2:05.950,62.882
8:53:32,12,13,2:03.813,63.967
8:55:37,13,14,2:04.319,63.707
8:57:41,14,15,2:04.312,63.711
8:59:46,15,16,2:04.911,63.405
9:01:52,16,18,2:05.610,63.052
9:03:58,17,19,2:06.030,62.842
9:06:02,18,20,2:03.938,63.903
9:08:05,19,21,2:03.393,64.185
9:10:11,20,22,2:06.237,62.739
9:12:15,21,23,2:04.187,63.775
9:14:20,22,24,2:04.505,63.612
9:16:25,23,26,2:05.329,63.194
9:18:30,24,27,2:04.920,63.401
9:20:35,25,28,2:04.482,63.624
9:22:40,26,29,2:05.354,63.181
9:24:43,27,30,2:03.547,64.105
9:26:47,28,31,2:03.228,64.271
9:28:48,29,32,2:01.682,65.088
9:31:30,30,34,2:41.674,48.987
9:36:25,31,35,4:54.642,26.88
9:38:41,32,37,2:16.185,58.156
9:40:53,33,38,2:11.639,60.165
9:43:08,34,39,2:15.622,58.398
9:45:23,35,40,2:15.312,58.531
9:47:38,36,41,2:14.099,59.061
9:49:52,37,42,2:14.124,59.05
9:52:05,38,44,2:13.191,59.463
9:54:16,39,45,2:10.897,60.506
9:56:28,40,46,2:12.710,59.679
9:58:40,41,47,2:11.861,60.063
10:00:51,42,48,2:10.706,60.594
10:02:59,43,49,2:07.994,61.878
10:05:08,44,50,2:08.484,61.642
10:07:16,45,52,2:08.154,61.801
10:09:24,46,53,2:07.909,61.919
10:11:30,47,53,2:06.518,62.6
10:13:38,48,54,2:07.846,61.95
10:15:43,49,55,2:05.374,63.171
10:17:49,50,56,2:06.044,62.835
10:19:57,51,57,2:07.344,62.194
10:22:02,52,59,2:05.013,63.353
10:24:06,53,60,2:04.178,63.779
10:26:10,54,61,2:04.561,63.583
10:28:15,55,62,2:04.486,63.622
10:30:17,56,63,2:01.937,64.952
10:32:22,57,64,2:05.473,63.121
10:34:50,58,66,2:27.652,53.64
10:42:19,59,70,7:29.220,17.631
10:44:27,60,71,2:07.967,61.891
10:46:33,61,72,2:05.635,63.04
10:48:35,62,73,2:02.585,64.608
10:50:44,63,73,2:08.327,61.717
10:52:55,64,73,2:11.624,60.171
10:55:02,65,73,2:07.118,62.304
10:57:09,66,74,2:06.575,62.572
10:59:15,67,75,2:05.669,63.023
11:01:20,68,76,2:04.764,63.48
11:03:24,69,78,2:04.407,63.662
11:05:26,70,79,2:02.303,64.757
11:07:32,71,80,2:05.474,63.121
11:09:35,72,81,2:03.062,64.358
11:11:37,73,82,2:01.809,65.02
11:13:38,74,83,2:01.530,65.169
11:15:45,75,84,2:06.607,62.556
11:17:51,76,85,2:06.735,62.493
11:19:58,77,87,2:06.840,62.441
11:22:05,78,88,2:06.734,62.493
11:24:09,79,89,2:04.236,63.75
11:26:16,80,90,2:06.481,62.618
11:28:21,81,91,2:05.692,63.011
11:30:30,82,92,2:08.362,61.701
11:32:36,83,93,2:06.721,62.5
11:34:43,84,95,2:06.047,62.834
11:36:48,85,96,2:05.563,63.076
11:38:51,86,97,2:02.717,64.539
11:41:21,87,98,2:30.059,52.779
11:46:50,88,101,5:28.813,24.087
11:49:32,89,103,2:42.797,48.65
11:52:10,90,104,2:37.701,50.222
11:54:12,91,105,2:01.781,65.035
11:56:13,92,106,2:01.141,65.378
11:58:14,93,107,2:01.357,65.262
12:00:16,94,108,2:01.325,65.279
12:02:16,95,110,2:00.077,65.958
12:04:17,96,111,2:01.277,65.305
12:06:16,97,111,1:58.951,66.582
12:08:17,98,111,2:00.445,65.756
12:10:17,99,112,2:00.655,65.642
12:12:18,100,113,2:00.930,65.492
12:14:18,101,114,2:00.101,65.944
12:16:19,102,115,2:00.997,65.456
12:18:19,103,116,1:59.399,66.332
12:20:18,104,117,1:59.702,66.164
12:22:18,105,118,1:59.870,66.072
12:24:19,106,119,2:01.110,65.395
12:26:18,107,120,1:58.555,66.804
12:28:16,108,121,1:58.300,66.948
12:30:15,109,122,1:59.267,66.406
12:32:17,110,123,2:01.137,65.381
12:34:17,111,124,2:00.918,65.499
12:36:19,112,125,2:01.085,65.409
12:38:20,113,126,2:01.156,65.37
12:40:20,114,127,2:00.297,65.837
12:42:20,115,127,2:00.244,65.866
12:44:20,116,127,1:59.690,66.171
12:46:59,117,128,2:38.965,49.822
12:54:16,118,132,7:16.927,18.127
12:56:16,119,133,2:00.282,65.845
12:58:17,120,134,2:00.947,65.483
13:00:19,121,135,2:02.376,64.719
13:02:21,122,136,2:01.624,65.119
13:04:23,123,137,2:01.609,65.127
13:06:23,124,138,2:00.753,65.588
13:08:24,125,139,2:00.219,65.88
13:10:24,126,140,2:00.033,65.982
13:12:25,127,141,2:01.584,65.14
13:14:26,128,142,2:00.397,65.782
13:16:26,129,143,2:00.634,65.653
13:18:27,130,144,2:00.573,65.686
13:20:28,131,145,2:01.587,65.139
13:22:31,132,146,2:02.304,64.757
13:24:33,133,147,2:02.019,64.908
13:26:33,134,148,1:59.808,66.106
13:28:32,135,149,1:59.555,66.246
13:30:32,136,150,1:59.428,66.316
13:32:31,137,151,1:59.901,66.054
13:34:32,138,152,2:00.413,65.774
13:36:33,139,154,2:00.750,65.59
13:38:32,140,155,1:59.442,66.308
13:40:34,141,156,2:01.753,65.05
13:42:33,142,157,1:59.442,66.308
13:44:34,143,158,2:00.600,65.672
13:46:35,144,159,2:01.062,65.421
13:48:34,145,160,1:59.479,66.288
13:50:37,146,161,2:02.929,64.427
13:53:19,147,162,2:41.782,48.955
13:58:18,148,165,4:59.084,26.481
14:00:25,149,166,2:06.713,62.503
14:02:31,150,167,2:06.349,62.684
14:04:36,151,168,2:04.963,63.379
14:06:42,152,169,2:05.540,63.087
14:08:48,153,170,2:05.783,62.966
14:10:52,154,171,2:04.414,63.658
14:12:57,155,172,2:04.536,63.596
14:14:59,156,173,2:02.910,64.437
14:17:02,157,174,2:02.145,64.841
14:19:05,158,175,2:03.714,64.019
14:21:09,159,176,2:03.596,64.08
14:23:11,160,177,2:02.256,64.782
14:25:14,161,178,2:03.069,64.354
14:27:17,162,179,2:02.849,64.469
14:29:19,163,180,2:01.851,64.997
14:31:21,164,181,2:01.667,65.096
14:33:24,165,181,2:03.130,64.322
14:35:27,166,182,2:03.106,64.335
14:37:28,167,183,2:00.924,65.496
14:39:29,168,184,2:00.959,65.477
14:41:29,169,185,2:00.720,65.606
14:43:30,170,186,2:00.732,65.6
14:45:32,171,187,2:01.588,65.138
14:47:34,172,188,2:01.950,64.945
14:49:35,173,189,2:01.687,65.085
14:51:37,174,190,2:01.461,65.206
14:53:39,175,191,2:01.873,64.986
14:56:02,176,193,2:23.208,55.304
15:03:32,177,197,7:29.984,17.601
15:05:43,178,198,2:10.788,60.556
15:07:52,179,199,2:08.948,61.42
15:10:00,180,200,2:08.581,61.595
15:12:06,181,201,2:05.554,63.08
15:14:15,182,202,2:08.998,61.396
15:16:23,183,202,2:07.983,61.883
15:18:32,184,203,2:09.058,61.368
15:20:38,185,204,2:06.183,62.766
15:22:45,186,205,2:07.268,62.231
15:24:51,187,206,2:05.678,63.018
15:26:56,188,207,2:05.225,63.246
15:29:01,189,208,2:04.884,63.419
15:31:05,190,209,2:04.021,63.86
15:33:09,191,210,2:04.238,63.749
15:35:15,192,211,2:05.787,62.964
15:37:21,193,212,2:06.391,62.663
15:39:29,194,213,2:07.744,61.999
15:41:36,195,214,2:07.258,62.236
15:43:44,196,215,2:07.687,62.027
15:45:50,197,217,2:06.264,62.726
15:47:54,198,218,2:03.998,63.872
15:49:57,199,219,2:02.167,64.829
15:52:00,200,220,2:03.657,64.048
15:54:05,201,221,2:04.944,63.388
15:56:42,202,223,2:36.509,50.604
16:01:20,203,225,4:38.287,28.46
16:03:30,204,226,2:10.482,60.698
16:05:38,205,227,2:07.319,62.206
16:07:45,206,229,2:06.790,62.465
16:09:54,207,230,2:09.114,61.341
16:12:03,208,231,2:09.267,61.269
16:14:10,209,231,2:07.249,62.24
16:16:17,210,232,2:06.290,62.713
16:18:20,211,233,2:03.396,64.184
16:20:26,212,234,2:05.847,62.934
16:22:30,213,236,2:04.518,63.605
16:24:36,214,237,2:05.752,62.981
16:27:07,215,238,2:30.782,52.526
16:29:08,216,239,2:01.205,65.344
16:31:10,217,240,2:01.518,65.176
635 - Freight Dawgs 1986 BMW 635 CSI (White) - C,,,,
8:31:06,1,1,2:11.536,60.212
8:33:17,2,2,2:10.671,60.61
8:35:24,3,3,2:07.295,62.218
8:37:31,4,4,2:07.241,62.244
8:39:39,5,5,2:07.255,62.237
8:41:45,6,7,2:06.175,62.77
8:43:51,7,8,2:06.378,62.669
8:45:59,8,9,2:07.324,62.204
8:48:04,9,10,2:05.387,63.164
8:50:12,10,11,2:08.134,61.81
8:52:19,11,12,2:07.051,62.337
8:54:25,12,14,2:06.255,62.73
8:56:31,13,15,2:05.483,63.116
8:58:38,14,16,2:06.918,62.402
9:00:43,15,17,2:04.936,63.392
9:02:51,16,18,2:08.479,61.644
9:04:54,17,19,2:03.123,64.326
9:06:59,18,20,2:04.951,63.385
9:09:08,19,22,2:08.528,61.621
9:11:14,20,23,2:05.838,62.938
9:13:19,21,24,2:05.082,63.318
9:15:25,22,25,2:06.150,62.782
9:17:31,23,26,2:06.463,62.627
9:19:39,24,27,2:07.243,62.243
9:21:44,25,29,2:05.350,63.183
9:23:51,26,30,2:06.938,62.393
9:25:58,27,31,2:07.461,62.137
9:28:04,28,32,2:05.710,63.002
9:30:10,29,33,2:05.665,63.025
9:32:14,30,34,2:03.893,63.926
9:34:20,31,34,2:06.775,62.473
9:36:26,32,35,2:05.877,62.919
9:38:40,33,37,2:14.098,59.061
9:40:45,34,38,2:05.101,63.309
9:42:50,35,39,2:04.655,63.535
9:44:56,36,40,2:06.379,62.669
9:47:03,37,41,2:06.951,62.386
9:49:08,38,42,2:04.400,63.666
9:51:12,39,43,2:04.377,63.677
9:53:17,40,44,2:04.730,63.497
9:55:22,41,45,2:04.942,63.389
9:57:26,42,46,2:04.638,63.544
9:59:31,43,48,2:04.204,63.766
10:01:34,44,49,2:03.690,64.031
10:03:41,45,50,2:06.583,62.568
10:05:46,46,51,2:04.964,63.378
10:07:50,47,52,2:04.494,63.618
10:22:04,48,59,14:13.640,9.278
10:24:49,49,60,2:44.749,48.073
10:26:58,50,61,2:09.052,61.371
10:29:08,51,63,2:09.945,60.949
10:31:14,52,64,2:06.700,62.51
10:33:21,53,65,2:06.935,62.394
10:35:29,54,66,2:07.305,62.213
10:37:35,55,67,2:05.975,62.87
10:39:43,56,68,2:07.810,61.967
10:41:49,57,69,2:06.569,62.575
10:43:54,58,71,2:05.015,63.352
10:46:01,59,72,2:06.958,62.383
10:48:09,60,73,2:07.678,62.031
10:50:16,61,73,2:07.735,62.003
10:52:25,62,73,2:08.642,61.566
10:54:34,63,73,2:08.658,61.559
10:56:41,64,74,2:06.931,62.396
10:58:48,65,75,2:07.661,62.039
11:00:57,66,76,2:08.522,61.624
11:03:05,67,77,2:08.327,61.717
11:05:14,68,79,2:08.478,61.645
11:07:22,69,80,2:08.539,61.616
11:09:29,70,81,2:06.501,62.608
11:11:36,71,82,2:07.247,62.241
11:13:42,72,83,2:06.390,62.663
11:15:49,73,84,2:06.508,62.605
11:17:58,74,86,2:09.074,61.36
11:20:05,75,87,2:07.134,62.296
11:22:12,76,88,2:06.945,62.389
11:24:19,77,89,2:06.956,62.384
11:26:27,78,90,2:08.315,61.723
11:28:34,79,91,2:07.096,62.315
11:30:42,80,92,2:07.713,62.014
11:32:50,81,94,2:08.201,61.778
11:34:58,82,95,2:07.724,62.009
11:37:07,83,96,2:08.538,61.616
11:39:15,84,97,2:08.021,61.865
11:41:21,85,98,2:06.387,62.665
11:43:29,86,99,2:07.667,62.036
11:45:35,87,101,2:05.933,62.891
11:47:42,88,102,2:07.000,62.362
11:49:47,89,103,2:05.801,62.957
11:51:54,90,104,2:06.891,62.416
11:54:02,91,105,2:07.903,61.922
11:56:10,92,106,2:07.811,61.966
11:58:19,93,107,2:09.253,61.275
12:00:27,94,109,2:07.603,62.068
12:02:35,95,110,2:08.246,61.756
12:04:43,96,111,2:08.192,61.782
12:07:08,97,111,2:24.391,54.851
12:14:26,98,114,7:18.105,18.078
12:17:39,99,116,3:13.719,40.884
12:19:52,100,117,2:12.827,59.626
12:22:04,101,118,2:11.612,60.177
12:24:15,102,119,2:11.155,60.387
12:26:23,103,120,2:08.353,61.705
12:28:32,104,121,2:08.960,61.414
12:30:42,105,122,2:09.259,61.272
12:32:50,106,123,2:08.240,61.759
12:34:56,107,124,2:06.555,62.581
12:37:01,108,125,2:04.409,63.661
12:39:09,109,127,2:07.913,61.917
12:41:17,110,127,2:08.247,61.756
12:43:25,111,127,2:07.542,62.097
12:45:32,112,127,2:07.103,62.312
12:47:39,113,128,2:07.540,62.098
12:49:47,114,129,2:07.619,62.06
12:51:54,115,130,2:07.078,62.324
12:54:05,116,132,2:11.574,60.194
12:56:13,117,133,2:07.969,61.89
12:58:23,118,134,2:09.504,61.156
13:00:31,119,135,2:08.218,61.77
13:02:39,120,136,2:08.183,61.787
13:04:48,121,137,2:08.841,61.471
13:06:57,122,138,2:08.395,61.685
13:09:04,123,139,2:07.129,62.299
13:11:11,124,140,2:07.592,62.073
13:26:19,125,148,15:07.291,8.729
13:29:46,126,150,3:27.725,38.127
13:32:01,127,151,2:14.547,58.864
13:34:13,128,152,2:11.806,60.088
13:36:22,129,153,2:09.059,61.367
13:38:30,130,155,2:08.545,61.613
13:40:40,131,156,2:10.079,60.886
13:42:51,132,157,2:10.332,60.768
13:45:00,133,158,2:08.873,61.456
13:47:07,134,159,2:07.371,62.181
13:49:16,135,160,2:09.025,61.383
13:51:23,136,161,2:07.316,62.207
13:53:35,137,162,2:11.455,60.249
13:55:44,138,163,2:09.618,61.103
13:57:52,139,165,2:07.656,62.042
14:00:01,140,166,2:09.487,61.164
14:02:14,141,167,2:12.078,59.965
14:04:58,142,168,2:43.951,48.307
14:12:49,143,172,7:51.261,16.806
14:15:39,144,173,2:50.470,46.46
14:17:45,145,175,2:05.970,62.872
14:19:52,146,176,2:06.293,62.711
14:21:58,147,177,2:06.046,62.834
14:24:07,148,178,2:09.872,60.983
14:26:21,149,179,2:13.316,59.408
14:28:31,150,180,2:10.701,60.596
14:30:42,151,181,2:10.517,60.682
14:32:53,152,181,2:10.543,60.67
14:35:03,153,181,2:10.207,60.826
14:37:12,154,183,2:09.169,61.315
14:39:20,155,184,2:07.770,61.986
14:41:29,156,185,2:09.609,61.107
14:43:37,157,186,2:07.498,62.119
14:45:46,158,187,2:09.728,61.051
14:47:54,159,188,2:07.976,61.887
14:50:03,160,189,2:08.681,61.548
14:52:11,161,191,2:07.916,61.916
14:54:20,162,192,2:08.772,61.504
14:56:29,163,193,2:08.736,61.521
14:58:36,164,194,2:07.729,62.006
15:00:47,165,195,2:10.993,60.461
15:02:56,166,196,2:08.250,61.754
15:05:05,167,197,2:09.642,61.091
15:07:14,168,199,2:09.189,61.306
15:09:23,169,200,2:08.132,61.811
15:11:31,170,201,2:08.643,61.566
15:13:39,171,202,2:07.656,62.042
15:15:54,172,202,2:15.320,58.528
15:18:06,173,202,2:12.148,59.933
15:20:18,174,203,2:11.293,60.323
15:22:26,175,205,2:08.527,61.621
15:24:34,176,206,2:07.792,61.976
15:26:48,177,207,2:14.263,58.989
15:28:59,178,208,2:10.509,60.685
15:31:06,179,209,2:07.809,61.967
15:33:16,180,210,2:09.634,61.095
15:35:28,181,211,2:11.943,60.026
15:37:39,182,212,2:10.743,60.577
15:39:49,183,213,2:10.553,60.665
15:41:59,184,215,2:09.197,61.302
15:44:08,185,216,2:09.557,61.131
15:46:20,186,217,2:12.028,59.987
15:48:29,187,218,2:09.016,61.388
15:50:40,188,219,2:10.604,60.641
15:52:53,189,220,2:13.058,59.523
15:55:02,190,222,2:09.331,61.238
15:57:11,191,223,2:08.845,61.469
15:59:20,192,224,2:09.506,61.155
16:01:30,193,225,2:09.329,61.239
16:03:38,194,226,2:08.196,61.78
16:05:49,195,227,2:10.853,60.526
16:07:58,196,229,2:08.957,61.416
16:10:25,197,230,2:26.818,53.944
16:16:05,198,232,5:40.149,23.284
16:19:00,199,234,2:55.335,45.171
16:21:13,200,235,2:12.631,59.715
16:23:26,201,236,2:12.994,59.552
16:25:38,202,237,2:12.348,59.842
16:27:48,203,238,2:10.219,60.821
16:29:59,204,239,2:10.810,60.546
