"#","No.","Name","Laps","Lead","Lap Tm","Spd","Elapsed Tm","Passing Tm","Hits","Strength","Noise","Photocell Time","Transponder","Backup Tx","Backup Passing Tm","Class"
"56","489","Ergolab.com 1993 Mazda Miata (blue)","7","7","1:47.357","71.8","12:46.321","9:16:15.773","51","123","17","","5453340","0","","B"
"57","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","7","7","1:46.576","72.3","12:46.335","9:16:15.787","26","84","17","","8591620","0","","B"
"58","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","7","7","1:47.147","71.9","12:58.024","9:16:27.476","82","84","17","","5133685","0","","C"
"59","80","Cremaster Racing 1999 Mazda Miata (Silver)","7","7","1:50.794","69.5","13:33.586","9:17:03.038","86","150","17","","8394556","0","","A"
"60","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","7","7","1:58.167","65.2","14:10.461","9:17:39.913","119","156","17","","6948936","0","","C"
"61","101","Looney Tunes 1989 Ford Mustang (black)","8","8","1:45.075","73.3","14:13.758","9:17:43.210","71","147","17","","7996578","0","","D"
"62","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","8","8","1:44.748","73.5","14:31.083","9:18:00.535","88","154","17","","8591620","0","","B"
"63","489","Ergolab.com 1993 Mazda Miata (blue)","8","8","1:46.235","72.5","14:32.556","9:18:02.008","52","123","17","","5453340","0","","B"
"64","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","8","8","1:46.896","72.1","14:44.920","9:18:14.372","86","85","17","","5133685","0","","C"
"65","80","Cremaster Racing 1999 Mazda Miata (Silver)","8","8","1:50.785","69.5","15:24.371","9:18:53.823","88","150","17","","8394556","0","","A"
"66","101","Looney Tunes 1989 Ford Mustang (black)","9","9","1:44.124","74.0","15:57.882","9:19:27.334","68","149","17","","7996578","0","","D"
"67","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","8","9","1:59.731","64.3","16:10.192","9:19:39.644","117","158","17","","6948936","0","","C"
"68","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","9","9","1:44.855","73.5","16:15.938","9:19:45.390","89","157","17","","8591620","0","","B"
"69","489","Ergolab.com 1993 Mazda Miata (blue)","9","9","1:45.730","72.9","16:18.286","9:19:47.738","45","121","17","","5453340","0","","B"
"70","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","9","9","1:46.670","72.2","16:31.590","9:20:01.042","56","62","17","","5133685","0","","C"
"71","0","Two Beaners in a Bucket 1995 mazda miata (red)","0","9","","0.0","17:10.113","9:20:39.565","48","91","17","","8339620","0","","A"
"72","80","Cremaster Racing 1999 Mazda Miata (Silver)","9","9","1:50.761","69.6","17:15.132","9:20:44.584","91","151","17","","8394556","0","","A"
"73","101","Looney Tunes 1989 Ford Mustang (black)","10","10","1:43.441","74.5","17:41.323","9:21:10.775","66","149","17","","7996578","0","","D"
"74","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","10","10","1:45.057","73.3","18:00.995","9:21:30.447","94","155","17","","8591620","0","","B"
"75","489","Ergolab.com 1993 Mazda Miata (blue)","10","10","1:46.249","72.5","18:04.535","9:21:33.987","63","127","17","","5453340","0","","B"
"76","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","9","10","1:59.816","64.3","18:10.008","9:21:39.460","116","156","17","","6948936","0","","C"
"77","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","10","10","1:46.384","72.4","18:17.974","9:21:47.426","75","101","17","","5133685","0","","C"
"78","80","Cremaster Racing 1999 Mazda Miata (Silver)","10","10","1:52.712","68.4","19:07.844","9:22:37.296","85","149","17","","8394556","0","","A"
"79","0","Two Beaners in a Bucket 1995 mazda miata (red)","1","10","1:57.777","65.4","19:07.890","9:22:37.342","36","92","17","","8339620","0","","A"
"80","101","Looney Tunes 1989 Ford Mustang (black)","P 11","11","1:52.580","68.4","19:33.903","9:23:03.355","610","138","17","","7996578","0","","D"
"81","101","Looney Tunes 1989 Ford Mustang (black)","P 11","11","8.214","937.9","19:33.903","9:23:11.569","50","37","17","","7996578","0","","D"
"82","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","11","11","1:44.503","73.7","19:45.498","9:23:14.950","91","160","17","","8591620","0","","B"
"83","489","Ergolab.com 1993 Mazda Miata (blue)","11","11","1:45.236","73.2","19:49.771","9:23:19.223","47","125","17","","5453340","0","","B"
"84","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","11","11","1:48.563","71.0","20:06.537","9:23:35.989","83","70","17","","5133685","0","","C"
"85","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","10","11","2:00.248","64.1","20:10.256","9:23:39.708","108","157","17","","6948936","0","","C"
"86","80","Cremaster Racing 1999 Mazda Miata (Silver)","11","11","1:49.767","70.2","20:57.611","9:24:27.063","87","151","17","","8394556","0","","A"
"87","0","Two Beaners in a Bucket 1995 mazda miata (red)","2","11","1:54.831","67.1","21:02.721","9:24:32.173","113","158","17","","8339620","0","","A"
"88","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","12","12","1:44.618","73.6","21:30.116","9:24:59.568","89","154","17","","8591620","0","","B"
"89","489","Ergolab.com 1993 Mazda Miata (blue)","12","12","1:44.494","73.7","21:34.265","9:25:03.717","61","123","17","","5453340","0","","B"
"90","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","12","12","1:46.511","72.3","21:53.048","9:25:22.500","30","57","17","","5133685","0","","C"
"91","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","11","12","1:58.826","64.8","22:09.082","9:25:38.534","109","156","17","","6948936","0","","C"
"92","80","Cremaster Racing 1999 Mazda Miata (Silver)","12","12","1:51.990","68.8","22:49.601","9:26:19.053","88","149","17","","8394556","0","","A"
"93","0","Two Beaners in a Bucket 1995 mazda miata (red)","3","12","1:54.098","67.5","22:56.819","9:26:26.271","99","152","17","","8339620","0","","A"
"94","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","13","13","1:43.912","74.1","23:14.028","9:26:43.480","95","154","17","","8591620","0","","B"
"95","489","Ergolab.com 1993 Mazda Miata (blue)","13","13","1:44.484","73.7","23:18.749","9:26:48.201","56","122","17","","5453340","0","","B"
"96","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","13","13","1:46.338","72.4","23:39.386","9:27:08.838","78","72","17","","5133685","0","","C"
"97","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","12","13","2:01.248","63.5","24:10.330","9:27:39.782","124","159","17","","6948936","0","","C"
"98","80","Cremaster Racing 1999 Mazda Miata (Silver)","13","13","1:52.194","68.7","24:41.795","9:28:11.247","84","150","17","","8394556","0","","A"
"99","0","Two Beaners in a Bucket 1995 mazda miata (red)","4","13","1:53.361","68.0","24:50.180","9:28:19.632","89","128","17","","8339620","0","","A"
"100","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","14","14","1:44.019","74.1","24:58.047","9:28:27.499","92","156","17","","8591620","0","","B"
"101","489","Ergolab.com 1993 Mazda Miata (blue)","14","14","1:44.440","73.8","25:03.189","9:28:32.641","43","121","17","","5453340","0","","B"
"102","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","14","14","1:46.324","72.5","25:25.710","9:28:55.162","81","73","17","","5133685","0","","C"
"103","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","13","14","2:00.357","64.0","26:10.687","9:29:40.139","124","154","17","","6948936","0","","C"
"104","80","Cremaster Racing 1999 Mazda Miata (Silver)","14","14","1:52.593","68.4","26:34.388","9:30:03.840","85","149","17","","8394556","0","","A"
"105","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","15","15","1:44.490","73.7","26:42.537","9:30:11.989","93","154","17","","8591620","0","","B"
"106","0","Two Beaners in a Bucket 1995 mazda miata (red)","5","15","1:54.367","67.4","26:44.547","9:30:13.999","103","157","17","","8339620","0","","A"
"107","489","Ergolab.com 1993 Mazda Miata (blue)","15","15","1:44.040","74.0","26:47.229","9:30:16.681","51","123","17","","5453340","0","","B"
"108","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","15","15","1:46.506","72.3","27:12.216","9:30:41.668","74","66","17","","5133685","0","","C"
"109","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","14","15","1:59.446","64.5","28:10.133","9:31:39.585","102","133","17","","6948936","0","","C"
"110","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","16","16","1:43.630","74.3","28:26.167","9:31:55.619","91","152","17","","8591620","0","","B"
"111","80","Cremaster Racing 1999 Mazda Miata (Silver)","15","16","1:52.968","68.2","28:27.356","9:31:56.808","86","149","17","","8394556","0","","A"
"112","489","Ergolab.com 1993 Mazda Miata (blue)","16","16","1:44.181","73.9","28:31.410","9:32:00.862","48","123","17","","5453340","0","","B"
"113","0","Two Beaners in a Bucket 1995 mazda miata (red)","6","16","1:52.944","68.2","28:37.491","9:32:06.943","93","155","17","","8339620","0","","A"
"114","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","16","16","1:47.057","72.0","28:59.273","9:32:28.725","53","60","17","","5133685","0","","C"
"115","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","15","16","1:59.056","64.7","30:09.189","9:33:38.641","60","85","17","","6948936","0","","C"
"116","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","17","17","1:43.258","74.6","30:09.425","9:33:38.877","92","153","17","","8591620","0","","B"
"117","489","Ergolab.com 1993 Mazda Miata (blue)","17","17","1:47.076","71.9","30:18.486","9:33:47.938","42","121","17","","5453340","0","","B"
"118","80","Cremaster Racing 1999 Mazda Miata (Silver)","16","17","1:51.772","68.9","30:19.128","9:33:48.580","84","151","17","","8394556","0","","A"
"119","0","Two Beaners in a Bucket 1995 mazda miata (red)","7","17","1:53.882","67.6","30:31.373","9:34:00.825","116","155","17","","8339620","0","","A"
"120","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","17","17","1:45.910","72.7","30:45.183","9:34:14.635","62","61","17","","5133685","0","","C"
"121","5","MiElan Plus 2 1990 Mazda Miata (Blue/Yellow Strip)","18","18","1:44.483","73.7","31:53.908","9:35:23.360","79","140","17","","8591620","0","","B"
"122","489","Ergolab.com 1993 Mazda Miata (blue)","18","18","1:46.160","72.6","32:04.646","9:35:34.098","63","123","17","","5453340","0","","B"
"123","98","Team Kiichiro 1986 Toyota Celica (Black 'n blue)","16","18","1:59.821","64.3","32:09.010","9:35:38.462","119","157","17","","6948936","0","","C"
"124","80","Cremaster Racing 1999 Mazda Miata (Silver)","17","18","1:51.708","69.0","32:10.836","9:35:40.288","85","150","17","","8394556","0","","A"
"125","0","Two Beaners in a Bucket 1995 mazda miata (red)","8","18","1:53.655","67.8","32:25.028","9:35:54.480","107","156","17","","8339620","0","","A"
"126","550","TIRED 1991 BMW 325IS (BLK/SILVER/YELLOW)","18","18","1:46.893","72.1","32:32.076","9:36:01.528","78","73","17","","5133685","0","","C"
